Bank,Address,ROM Offset,Length,Text
19,$9F3E,0x04DF4E,313,TT :vCHvA~QU vC5TTT yo EQU yo0QU vEVESNUlvEMESEQU6yo2vtoESNU5vMEANvtDo32fEMvEVESNUgvEMESEQU2yoTCvasA
19,$A078,0x04E088,126,yo OP ou64:DVSenvOPNEyyo yyo0NE QUGEv2vNAeeOP ou64:DV*SeEQU yoGEyoMEQU6yo2vGIOP TC0QUGEvs532fITEQU y
19,$A0F7,0x04E107,32,4yo32fPEEQULyoGEOPIT2vKTCOPGEou64:DV~SevquWQU
19,$A118,0x04E128,678,uCSuspuuv.keyoANU~vth.NE tf9LOPAvPA.NE4tEPtEmIT6OPAstCS-vSW41ITWQU1NEGEv2vNAeeOP2IySSe921NUAOP1ou64:
19,$A3BF,0x04E3CF,183,yovKTCOPGE6nNUcYQU2vgkeOPd4eIT1Tnv5GEE63ayow6uIT36v1TnQU uspONTUONREv.keNUBvth.NE tfs9LpvoliTyTUTTby
19,$A477,0x04E487,190,"4yo3cfOGACspOPsp63NUgeEQU yoGEEQU6yo25NUKOPyo1EQU yoM)1NUqOPMvOGCH9999yo2OPGE:n'2yoGENA~IT3A""yoGEACM"
19,$A536,0x04E546,484,yoGEyoM~NAleRUNUOPGEEQUke5OPMEQUke7fm:vEEOP~NU0vTCOPNUTAyCS9NActBYQUyouctCYQUyoliOPc9AStuyoke5tuyo.y
19,$A71B,0x04E72B,96,ITastIT75555LLn5t TCow5t you5t yoliTyIT864TCIT)u ERERTCERCHERgeeOMmdOMnyoYQUEDpuqMqliOMskeSeEDt.:MxT
19,$A77C,0x04E78C,16,vQUMEGE.TIleGEGEDoGENEdS
19,$A78D,0x04E79D,4,GERUGI
19,$A797,0x04E7A7,171,":A:GE:d0ct,es:E64yo ~EITb6IT76vITb6.IT-~AS~NA~OP OP fjEQU yo1QU6A:vNAASB1~NA7fCKLUEQU yo1QU2A:v(ANUA"
19,$A843,0x04E853,50,"41yo1~NA7fACOP1 Fen?74 yo isEROP3fUOP0yo5OP """"""""E7NActPEAS:E6ASes"
19,$A876,0x04E886,179,"yo6yo755an3EQU yo6~""""""ASes2 (7A67CSAE6ptTndd165ceedg165ceevBE.NE4tuyo25tuyo35tuyo4ASy64:63vhaASvLASv"
19,$A92A,0x04E93A,165,TCPAyITETCITQU1ctTA GeJELGITA7fEMyELE6 FeNActTARE1anxRE06n?76banTyo ouCS7A99yo09'0' NActESYQUNEQU:yI
19,$A9D0,0x04E9E0,200,IT.TyCTT9yoeyhaTTa4eyoeyptTTb4eIT3anNUxOPQU6y6?ITy64:658OPQUstTTNU*an6yTT2QUNU.y64:61an9OPQUIT5OPES6
19,$AA99,0x04EAA9,156,yocyodyoeQU9NEcvdDo64:esQUSev.ee59BaBbBp59BaBbBp59BaBbBp59BaBbBpOP yocOP0yodDo64:esdSeQUcvLeenOP9'cy
19,$AB36,0x04EB46,80,yo7OP7QUcv.eeOPdyo9OPeyoaOPpyobOPcyo9OPdyoaOPeyobyCSvth.NE0tyo75tyo8yLyodyOGyoeEQU yocQUcNE7vCKeeOPd
19,$AB87,0x04EB97,21,yocou64:ctCHSe2cOP 40ITy6
19,$AB9D,0x04EBAD,476,ITGv8DoNUvYCMENUvoDovXDoTOPbTT9yodOPcTTaNUd4dIT1anPyTTTTTQUNUHOP TCCOP0TChaOP1TCerOP2TCLOPQUTCTTOPES
19,$AD7A,0x04ED8A,24,yo ~2 IT1an2vmy~NA7fowOPMEeIT3EQU
19,$AD93,0x04EDA3,268,yoMOPGEyoESOPMEeyoTCOPspv(ANEitE6ITeQU8DVheyIT47f0L2vmy OPc6hanb9ctisyoAEQU yoQUIT7EQUCKyoAEQU0yoQUO
19,$AEA0,0x04EEB0,103,"TC~7ouvmouct'Set/ou)ES.QUvmouct*SeQUQUv0S4ouCSRE7NU1QU7EQU yoEQUayocyCSyobvNAOPNUaes,esEu2NU1yo3cfRU"
19,$AF08,0x04EF18,376,yo OP TCLLvdMv3YQUQU7A:vOP~NA7fRRv7YQUvYQUvQEQUNUfvNEEQUEQU8vOPEQU9vOPvSlYQUEQUavOPvREanfEQUvdMv3YQU
19,$B081,0x04F091,35,IT2vESan~NA7fMB:vasanNAvEQU5DV.Aan~anovctan2 IThn
19,$B0A5,0x04F0B5,5,yo0OP *
19,$B0AB,0x04F0BB,35,"YED40GIEDvctan9!kefEEvgeanA :""""NA~E29ASes"
19,$B0CF,0x04F0DF,4,yo es
19,$B0D4,0x04F0E4,8,4 yo ctED
19,$B0DD,0x04F0ED,507,"64. y6?""yRUstSSeNU-vNtNUYyCSvth.NE0tyo05tyo1EQU yo NEbtyo25tyo3QU NE2vCKeeOP041fOP 6an9EQU,TCEQU TCE"
19,$B2D9,0x04F2E9,145,"u OPe9992 ankyoeEQU yodQUdOP v5OPd""""""""f EQUf:QU uGEuMct,esEu2 IT1anactLLA'GEyoGENU1ACMCSREQNUTT~GE2E"
19,$B392,0x04F3A2,616,vERerQU A:vdlivykevRspEQU3vi5~NAvererCSRE3NUACvERerOPbyoGEOPcyoMvRspQU2Averer7f00vERerQUbEQU4vC5eer9
19,$B5FB,0x04F60B,207,"IT9 men' yo NU33""3 cuNU75 7B""DB~NAOP  2uQUsDVKthIT37f0ctthEFGHIQUTIGEEDNESPEWQUESTCOP*""TUEMAT""rERRU "
19,$B6CB,0x04F6DB,12,yo  cuNU75 NU3EQU
19,$B6D8,0x04F6E8,59,"yo OP yo yLL ,NA yTEQU64TTyo0EQU0ME yo1)1.0QU0OP vC5EQU64v550B1an2OP1EQU"
19,$B714,0x04F724,52,"OP v(thyo OP IT8 qe2 IT3NU1nTct)t/ct""t/210654a98edcihg  v"
19,$B74A,0x04F75A,39,m64 76)kNEEf8tcof8Pg.E96yaXko7gouXY)kwO
19,$B772,0x04F782,55,E54tak83DkEh4Ia9565PaA98lcIaf8Pg:g96taXkSc5cdktw)kwO
19,$B7AA,0x04F7BA,61,O54tak84DkEh4Ia9582U4:hd3r5N47c2y4Y5b5n9Jf71y49a1N9.jtak
19,$B7E9,0x04F7F9,26,taNaja95023222012445e5kNa
19,$B809,0x04F819,427,"to OGOGOGLLLRERERETTTTTTTTGHGHGHFIFIFI~~PEME,4(YQUMBATATststATATATATATATATATATATATATATATATATATATATAT"
19,$B9BE,0x04F9CE,16,uuuuuuuuuuuuuuu
19,$B9CF,0x04F9DF,5,uuuuu
19,$B9D7,0x04F9E7,8,''uheTUheuTU
19,$B9E8,0x04F9F8,8,'heTUTUheheTUTU
19,$B9F1,0x04FA01,6,TU'heheTUu
19,$B9F8,0x04FA08,13,uuu'heu''uuTUTU
19,$BA06,0x04FA16,9,uuuuuuhe'
19,$BA10,0x04FA20,44,heheheuuuuuuheuheheheuuuuheuheheuheuuuheuu'heuheuuu'uuuuuhe
19,$BA3D,0x04FA4D,4,uuhe
19,$BA45,0x04FA55,4,heheu
19,$BA71,0x04FA81,103,m64.ff77777ddfffffff     nnfffff7777777ffff777ec  f  ddddddd77dddddffffffffffffff44fffffff77f77fffff
19,$BADD,0x04FAED,9,5564646464645as
19,$BB07,0x04FB17,36,tpBBb9h9    tpBBeeee        .N)Xllvv
19,$BB3F,0x04FB4F,67,"mm   ""vvNENENE""39907f137030701301070nvvnf.n37b12f224401f1nDfnv"
19,$BB83,0x04FB93,19,ff fffffff f   .OES0
19,$BB97,0x04FBA7,31,0NE.646464646464645555555
19,$BBBD,0x04FBCD,52,"646464646464645555555)L!PEIT0S  Cle lileNSerPEITESam5PEFMEFPENEFMEFPE""FMEFCS"
19,$BBF2,0x04FC02,48,00GH0S NS  lileGEkwATCw)ESaAH)5AES3isaH0S 00AC0S PE'GEh00700LpNS
19,$BC23,0x04FC33,269,"PEGEbBF!TChES7BF!GEbES7BannuKz~GEbDzTCh~ES7DzGEbES7s*ann5zGEb""annPENS L!0S  le0S0 le00CK Se""u3AAA*A*"
19,$BD31,0x04FD41,630,00GH0S NS 0PEITu2 ct Fact00400u20S4 ct Fact0S u2 ct Factu20S6 ct Fact0S4u2 ct Fact0S u2 ct FactMbGEG
20,$8000,0x050010,67,vspMEspsaeerdjdTUdJyou?u-uK2SliNSu3ATC6liP64pALNUFakeqNELNUEMES.PEtNUdQU6u4vgsp34f00vw2EQU
20,$8044,0x050054,234,QU6GINE57f00QUoGIEE47f00yj4TC 4EQU yo7yo6QU2GI*:7f00QU6GI!37f00QU6 EgedNU6 IerNA *:3YQUfNSQU u3u4le(
20,$812F,0x05013F,156,"vowEQUvw2vCHCHv(CHQU u3u4YQU3le(:d15IT!vbAct*:yo2u3vLLCHOP16ouITB6leITxvDVPENU/v""BENU-vUGENUYvATANNU"
20,$81CC,0x0501DC,59,"he2QU EQUYCGI 1CSCSCSCSYCEQU1TCj.vTI2EQU yo4vxGEAC4OP467PAct):GI(:ct"":GI*:CSRE3LL7EQU"
20,$8208,0x050218,92,"GI(:EQU GI*:OP4:vNvFasp~yo4CKNOP4:vNvKsp~yo4CKNv,eean2Faspou(:REouAEQULveeEQUvveeEQUfveeEQU vee  0SN"
20,$8265,0x050275,17,viseeves2NE EQU'yo3vsBEv
20,$8277,0x050287,107,y(:6leITOPu8.youEQUWTC 2EQU64TC02EQU.TC12EQU QUGI227f00PEa4vI3EQUmTC12PEa4vI3EQUESTC 2EQUnTC02EQUTC1
20,$82E3,0x0502F3,21,"GINE5CHPEv,eeNUVQU3A:vESNE2EQU"
20,$82F9,0x050309,176,viseeou(:REouby:664EQULvOPeeves2QU2vb6v'ESves2QU2vb6~NA76OP4:vNQU7A:E09NActeeyo cteeyo0EQU2n/b4:vee~
20,$83AA,0x0503BA,26,TC55TC95TCc5TCe5NE2SEE45mpNU0v
20,$83C5,0x0503D5,66,"EQU1yoptNE derGENE0E1IT2EQU2keNAes74n'ptS74NE'A:QU v""4~NAe TTTptM A:QU vZ4~NAkefGHQU1vb6OPpt*"
20,$8408,0x050418,404,yoptACptTCer5mbquQU2uptQU45QU0uptQU7EQUGETC0vA:vESGE:GI0S4700ves2YQUptvb6v'ESves2YQUptvb6~AS~NA7EVEQ
20,$859D,0x0505AD,27,GINE5vFaGIYQU4GINU5xGEEQUtTC:QU u5ct36
20,$85B9,0x0505C9,750,IT6fOPuEyouvAuOPu864youvpA AeEQU yo0OP0n?8ASEQUnQU1vMBgeETMENU76aan3NAv9uAC0OP065.AAC5YQU5REdwEQUM2c
20,$88A8,0x0508B8,512,vxGEv3.vw.EQU yo13pt5pt5pt5ptEQUDvBE.EQUEvBE.v3.TvNvNu3 NE0SvO.YQU4ctGE5:ctNU5:vKsp~YQU4GINU5~GIGE5E
20,$8AA9,0x050AB9,17,d35esNU5fjesGE5TMEean3*
20,$8ABB,0x050ACB,75,"?023an3yo3d45m7OGEQUyo EQU yo0yo1YQU4ctGE5999yo2uESYQU5ctETCyo7EQU0yo8OP8yo9OP599ASQU v""4OP227ITPNU7"
20,$8B07,0x050B17,170,"yo9AC9viQUAC8NSAOP599ASQU v""4OP2n'9an527NU7an327an1OP7yo2vuESYQU5ct-TCyo7NE GE:QU OP599ASv""4OP2271~6"
20,$8BB2,0x050BC2,18,QU6vb6EQU6yo5EQUEEyobv6QUv
20,$8BC5,0x050BD5,150,"~yo5EQU TC5YQUbL8m6IT4YQU5ct3t:TCvCSQU70035fOG::A:OP599ASQU v""4OP n'byo ~NA~yo0vESES~QU1vb6NEuQU EQU"
20,$8C5C,0x050C6C,47,EQU1yo1NE4GETME4YQU0REbIT2n?69NActTCyo ctTCyo2QU vZ45mbDVvESES
20,$8C8C,0x050C9C,171,A:GE:QU2u6OP :OP0:OP2:OP6:n'0yo0~99:E7'2yo2~9E7' yo OP599'6ASQU vZ4~yo2~yo0~yo 36f1~AS~NAOPu8.youOPl
20,$8D39,0x050D49,411,"001234 ""64.ke~64"".,,,/."":keGE.NE64:.~T.NUAS64an00222446gWES ME0SAC4""OP4:QU0EQUt/GI(:GI5EQU0GI*:u3u4y"
20,$8EDC,0x050EEC,415,"NE0QU64MB7EEke00H1v0SQUv7f YQU0e1TC4vy84TC4vOP47EQUEQUTC m0IT9y44"":e19~FTC vQU5NE64ke 700y74TC4vy84T"
20,$907C,0x05108C,59,"EQU1QU5vSNUQUIvb6EQUEEQU1vSNUvmBEOPuEYCyouyo3A:NE3QU v""4OP n'3yo QU vZ45m7NUMBv"
20,$90B8,0x0510C8,143,~NA7fENOP4:vNNENvN6aIT1NEEvGHED16~yo4vNvNu3yo1vvANOPowGICHYQU4EQUBGINE5vxGEvt/BENUByo4vEQU56GENUsvEQ
20,$9148,0x051158,17,YQU4GINE5OP4YQU4T GE5an4*
20,$915A,0x05116A,43,"NACSA""yo3EQU yo5YQU3ctCHyo6YQU4ctNE5yo7TC7QU v""4OP4YQU4DVGE5OP3an4*"
20,$9186,0x051196,33,NACSAn'2yo2YQU5ctesEQUn' yo TC7QU vZ4AC736stv
20,$91A8,0x0511B8,19,AC5OP56fasNEBEQUpyo3vsBEv
20,$91BC,0x0511CC,10,EQU yoowGHTICKYC0S
20,$91C9,0x0511D9,31,00048bor5EQUYCyo yo0yo1yo2NE'QU vZ4kef0EQU
20,$91E9,0x0511F9,10,QUnGIEE47f00v
20,$91F4,0x051204,5,ves2v
20,$91FA,0x05120A,68,yj4TC 4EQU QUoMm7f0SQU2GITC7f00QUGI57f00QU'GI.37f00QUaGI:7f00TC74TC84EQUTCyoFaTC~3EQU0yo8TC3EQU
20,$923F,0x05124F,38,"QU2GI.37f00QUcGI37f00EQU NAGI643CSRE""NU0QUhGI5700QUNUGI"
20,$9266,0x051276,36,700QU EQU7T *:an7*:GI*:EQU CSRE3NSQU2ct*:4EQU
20,$928B,0x05129B,404,GI(:7fTAy(:6ouIT0EQU yo1vBEESEQUEQUTC~3EQU3yo8TC3EQUyo EQUnyo0EQU64yo1EQU.yo2EQU yo3QU y1vOP0TC5vOP 
20,$9420,0x051430,8,ITcst.3fy
20,$9429,0x051439,50,4st37TOP16ITanGHnveGEITEMvANMv2GENU233ptfEMQU uEVOPL9'LASes 46
20,$945C,0x05146C,483,1ACEV555CSRE3LLOPEVst3vtGEvANMv2GEandvLLGEan8veGENUhEQU yoEVvKM3ptfFIyj4TC 4TveGEITjvANMv2GEan4vLLGE
20,$9640,0x051650,215,S 45700~NA~ASkefESQU21QU ctEE4GI5CSREoPAQU21QU ct5GIEE4CSREoPA  110110 hq5CAiQU01QU A:vrN~NAan8e8nCN
20,$9718,0x051728,882,"yoeryoLv.AvTCANATCE9E.2vAAvAAAfCS""E3ITgNU4vTCAyoptvTCAyoervTCAyoLQU v.AOPpt5erBLNU2vTCAGI5NE795ke00C"
20,$9A8B,0x051A9B,43,"vGITnQU6ctNU5f8En""""""23ITx7fLLYQU3ct.36IT4yo1v3PEYQU3EQU"
20,$9AB7,0x051AC7,162,"GI.3EQU GI!3GI:3TnEQU yoLvCSMEQU3yoLvCSMyj4TC 45OP6:OPowIT'yoptEQU:yoLEQU yoEVOP6IToyoerNE QU v""4OP "
20,$9B5A,0x051B6A,69,GINE5AOP6GINE5QU ct5yo EQU yo0GE:TC6A:QU vZ4~NACSAC6~ASkeOGAC4~NA72vGHEDOP6TC3T00CHyo3YQU4ctNE56
20,$9BA0,0x051BB0,42,"IT,yo4:nCHASvNBE~yo4TC3esCHyo3:OP6TTT3ASvsBE~yo3QU6ctNE56"
20,$9BCB,0x051BDB,7,ITi246EQU
20,$9BD3,0x051BE3,33,GINE57NU5TTT3GINE57fFI:A:GE:QU u67NE6esNE56
20,$9BF5,0x051C05,173,"IT726NU3yo6GENAkefPECSITb7v2NctCHn'6yo6~AS~NA~NE EQU.yo3EQUYCyo yo0yo1yo2QU vZ4533RRQU v""4AS:TC4QU v"
20,$9CA3,0x051CB3,56,"ITcOP7SGE5ctyoT'7yo7AC45m7FIOPSlyoL)LEQUfTTTLyoptEQU0yoervERBENU0OPer*0""OPerNU1*"
20,$9CDC,0x051CEC,216,"'ptIT'6vanWyoptACer8BEQU ctNU5fqEn""""""ASctGE5nyo2ptNU9OPptn'SlDVGE5anhCSRE7OPptn'Sl6van3OPptTnA:OPpt"""
20,$9DB5,0x051DC5,92,GI3ke7AE2TA~NA~ASke7EL hTUOP3:999864yo3QU6ctNU5EGE23ITa7fCKTC3~yo3GETQU6ctNU5EA23ITa7fCKTC3~yo3GETAC
20,$9E12,0x051E22,38,yo1vrN~yo1~:GE:OP1NE EV3IT65mdRRITzd5NOP1:EQU
20,$9E39,0x051E49,502,"yo1v-N~yo1:GE:OP1NE EV.3IT95m3RR~AS~nd3~AS~GE:NE esNU5f85m7RR~ASnd4~ASTYQU4v2Nct.3YQU4ctNU597""En""""""N"
20,$A030,0x052040,81,yo EQU2yo1v-NENU0vCHNENNEEQU yo0QU6ct52 nIT0TB07fATOP01T GeNAct5(  GeASEQU TFkefEE5GI5315nEQU IT1EQU
20,$A082,0x052092,70,QUeNE :GI5GEGI5~7fCKEQU64TC 2EQU TC12EQUfTC02EQU0TCa4QUect5GI227fYCI3OPuEyouOPuEheyouOPuEYCyouv
20,$A0C9,0x0520D9,71,yi40OPu87youNEyEQU yo0EQU1yo1YQU4ctGE5999yo5d3EQU yo4QU3EQU5v5999'5yo2OP3999?yo QU vZ4kef
20,$A127,0x052137,29,",f0uuWPA0Su                640"
20,$A147,0x052157,235,"AC7640 TUwTU 0026euuu'02626eqQ'''Zrrd6QQW'uue6 64mREITITIT0 64mREITITan0000""""REmqu0ITITREm  014oYK  "
20,$A239,0x052249,49,3lEEu5622mREITITITITvRE     fRERE 0014aa8 0025bbdqueTULLLLTITA04
20,$A26B,0x05227B,11,"IT""LTXu ATU"
20,$A278,0x052288,135,"LLesTATI.""fvLm mREITITREREm6464   ffb52     e62     4WLL     TEELL     isLe    .EETUe    vm    LRERE"
20,$A301,0x052311,40,Xhe*le v.m64NUTCge:LtKwwTI-'uMLLREuKer8
20,$A32B,0x05233B,26,ITRERERU)A*SAEDONctGEPE'33sa64AC
20,$A346,0x052356,285,"YCerer EEEE7nTTisTU'fKheRE'uLmERAKou.ITREGHFIIT-ZliFaTUhawmACYC0S""RU6.GEIT EEhehe'N0ITEEspheisw*LumF"
20,$A464,0x052474,242,EQU yoeIT3EQU0yoeQU v tvNEYQUevpDo ER0SvouYQUev?NANEcEQUhyo3OPeIT5NE0EQUtyo3sBEEQU1yoeQU1vpDovNEACeY
20,$A557,0x052567,291,QU1vNSanCSRE8NU0QUaA:v?NAQU3vb6~NACSREgNULLQU8vNSanCSREaNU0QUgA:v?NAQU1vb6~NACSREiNULLvNSOPQUiv?NANE
20,$A67B,0x05268B,25,oeZQUhvNSanCSRErNU0QUcvpDoCSREfNU0EQU
20,$A695,0x0526A5,244,yo4EQU yo3EQU1yoaEQU3yo7EQU2yo8EQU8yo9 t0Svstou 640SQUivpDov64NEQUjvpDoQUjv?NACSRErNU0EQU2yoev64ouNE
20,$A78A,0x05279A,359,yo4EQU7yo3EQU0yoaEQU2yo7EQU2yo8EQU5yo9 t0SvstouQUqvpDoCSREuNU0QUCv?NACSREKNU0QUsv tv64NEEQU5yoev64ou
20,$A8F2,0x052902,302,yo4EQUdyo3EQU4yoaEQU3yo7EQU yo8EQUtyo9 AS0Svstou 640S Q0SQUVvNSanQUUv?NAQU9vb6QUWvNSanCSvNSanQUVv?NA
20,$AA21,0x052A31,332,yo4T'2yo2~yo4QU vZ45m9NUptGHKNR120202 1ct.NAyo4ctOPNAyo7ctGHNAyo8A:9NActyMEyo5ctzMEyo6vMBw~NAhh17150
20,$AB6E,0x052B7E,19,ME0Do6Do7Do9DoaDobDogDohDoiDo
20,$AB82,0x052B92,205,"ME0Do6Do7Do9DoaDobDogDohDoiDojDokDolDomDonDooDo 0fgvwxLMN,-?3jklABQR)'.(u()'.spsp()wxLMNOP.,-?!(udyo"
20,$AC50,0x052C60,215,Doyo8A9NAct'yyo5ct.yyo6vASw~NAcc 3         128128egeg1575aclnlp575aclqls 5tzFL79bhh17557998850055055
20,$AD28,0x052D38,341,('~(:-!             000000       0  0000  0  000000    0008y8yFIyDVyTTyTTyERyTAy y6oufouoouuouvouxou
20,$AE7E,0x052E8E,78,1EQU yo EQU0yo1OPe:v-NE~yoeanu2TCeessaou:Eeyo0~EITyo1esisou:Eeyo4~E64yo5vandou55 keke1ke21ke2vPE641T
20,$AECD,0x052EDD,161,"QU A:GHaNU5CSGH77IT vMBou~NANUNSAC3CSGH7NUACTC9QU v""4YQU8e n'4M QU vZ45GEYQU3DVswNUGHct,wNAvb6YQU8e "
20,$AF6F,0x052F7F,15,yo6AC6v.wQU9vb6OP6*
20,$AF7F,0x052F8F,9,yo6AC6v.w
20,$AF89,0x052F99,108,"TC9QU v""4YQU5e n'6M QU vZ45GEYQU3DVswNUGHOP7ITaE06yo7vt/wAC7t/wNE GE::vnanTC3~YQU8IT3n'8NAu0OP9YQU7I"
20,$AFF6,0x053006,4,wAC7v
20,$AFFB,0x05300B,196,wI3NE vanOP8IT6GEn9'7'8v3514NUMBOPanvanOP 999yo2OP0TME7999n?'yo GE9ASt5n?'yo 5t5YQU7IT8EQUPTEM59n-5n
20,$B0C0,0x0530D0,338,:~:U GI42GE?7AS~U GI72An?5NAAC3OP324NUMEOP49TCa4PEa4I3v tOPu8.youvI3OPuEheyouA:EQU6yosact?t:Eeyo4~Ef
20,$B213,0x053223,103,"ct9tqtFtVt""ttttdtMtYQUtletENtLLt0t teheohexheIheXhe/hehe!heheEQUheSheyhehehe?leGEleeleerleATlejctctP"
20,$B27B,0x05328B,668,oS00t/EDrleEEtot/oVot/Vot/uVoEDqLGI.AXXXWES.ESEQU yo0vhSAQU TC0ct5S22S AC0CSREfNUPEOP7IT3REvNUAC34DV
20,$B518,0x053528,2269,t/fanut/bzNAGEqukGId t/tgEQU3eskPEes3 64is5N2ouesw7keJespee6t/bwTCCKquDKDot/bEQUqup 64jSeNRESAesqis.
20,$BDF6,0x053E06,245,"ct~NACSRE3NSEQUfyo8QU7es5""Bc700OPcS5538ERGE:EQU7yoydzvge~ASGE:A:OPbyosaOP1yomOP2yoesv.AestASQUevTCAS"
20,$BEEC,0x053EFC,168,"uyhe64REr5-'getIT64liOX0e./Nlem'""Z0YCYCPEle""esB0CKRRPE62AA266ar 266ar 5y0 64mO 02erletd?/TI20LL0m?""e"
20,$BF95,0x053FA5,59,"4SemlPESleGE0ITITisON  EEEE05ITREREm640ITREmke5D REvIT.keae EE.ouN""mke2e 900"
21,$8000,0x054010,303,"LLtNasertoASerAerWer7erLME  esas8asFIasPEas0GEERBE!QUt/TCzebQU:NEieSltOquy""OG'-IT'!TC'6qdf/.a5/li645"
21,$8130,0x054140,789,'/GI64/Na/N'6j56q71/CSa6q77/OGa6q5v6i6/TCa5/ESn 1Za5/NE64/Wa/QUZZa56q71(a6q77/OGa(Z'6q77/GHa6j/EQUa/
21,$8446,0x054456,1743,"a5:  ESTCZZa/ ' ""AS' SAER' NA'/RR64 :NAa/YC':5'6l2:~a/PE'6l4*pa6l256qa645:::!Za6g/5:(645:) NEZa:/Za5"
21,$8B16,0x054B26,1466,'* 6qm64*w'6g*5*Cnofnm0 5NAZa5*x64*ya*zZ'61h5a6qof*Da*A'6qof*Ea*B'?TA han'!1 FaNA' NA'6j6q9fh5a5*F64
21,$90D1,0x0550E1,736,"a"" Za6j)ONa('6l46j56qp1""ta""0Za""1a6j)ESa('6l46j""3a""2a6j)CHa(.'6l4""4a(?'6l4""5a(/'6l4""6a(('6l40SDo89a()"
21,$93B2,0x0553C2,97,"""a5""64""a""Z'6qs0""eea6qp0""a6qd0""a""'6qs0""da6qp0""a"".'6qs0""spa/'6qs0""yoa6qp0""a/'6qi1""TIa6qs16qg"
21,$9414,0x055424,946,"5""ON CyZa""TCa6g0any.9a6j5""u64""lia""liZa""ke'6qi1""NUa(m'6qi1""EQUa(es'6ee 07ouCH9a07ouAN9'""64""a5"" EMyZ'6"
21,$97C7,0x0557D7,359,TCrONxONFONOONXON(ONONON!ONONdONTCONyONthONheON5ONDVONFIONRUONkTIvTIOTIUTITITI?TITIATIGITIisTI4TIptT
21,$992F,0x05593F,153,dMEyoCSTME5 0vSeanvSvACanvSOP TMEyo OP0ME0NAOP jS: )LLyo00yo00yo0S~OP0bOP 66an5vheBE~~v0SisOP 6OP0ME
21,$99C9,0x0559D9,14,yo.AASEDtELL3QU IT1QU
21,$99D8,0x0559E8,176,u.A5E'6g5vESPEPE615vANPEPE6t5vgePEPE645v6PEPE6i5vPEPE625vPAPEPE6j5v8EDPE6l5vfEDPE6q5vESPEPE6r5vESPEP
21,$9A89,0x055A99,51,yo.AtEL5v?EROPMEtEL5NAtELYtITntEL5NAtELsgITatEL5NAtELDV3EQU
21,$9ABD,0x055ACD,738,1EQU 5QU  EEQU:veis8 tEL5 NUlNAy63NU6 !60IT6 -60IT2EQU0EQU tEL5 .NUEMNA -.60ITCSMEvTTBENUGHanTUtEL5T
21,$9DA0,0x055DB0,33,y36yo   883EQU TC36TC46TC56OP yo OP yo0OP
21,$9DC2,0x055DD2,239,yo1)1.0. 7YCOP 40413EQU0yo vYQUITGI 8ER06yyoE1v~YQUvYQUEQU64yoDVEQUqyo!EQU4yo(vfSlvleYQUQU0EQUqGI.*G
21,$9EB2,0x055EC2,73,yyo  EQU TCTCTC /WvAer6.NU5 WA :WEQU4 yoELNA I6 b eeG PW eeGAYQUELEQUuveis6
21,$9EFC,0x055F0C,152,"ITyoYQUEL HEyo00 eeanSOP00yo vtovTCEQUvcYQU *Wv6PEpYQUELOP LOP00vWer ""W -Wv6PEe5N WPA WPA Wv6PE6 lvA"
21,$9F95,0x055FA5,44,ITZyoELuvEQU56manIOPELQU  gev00OPyn' TCy' TCy'
21,$9FC2,0x055FD2,184,"TCOPv7erYQUNUAYQUCSNUA aER3MNE2EQUNUyo*EQU0yo""EQU yo- ONUxEQU m29TCES i8645NETCTC i8.GEv!YQUthTCEQU0"
21,$A07B,0x05608B,17,"QU3EQUav5n?1yo OP yo""OP"
21,$A08D,0x05609D,40,yo-OP  EQU7 6ouanEQU6eranv!YQUOPRE:OPL:vjSl 4TIv2YQUv
21,$A0B6,0x0560C6,119,"NEv6TC~yoL~yoREv~YQUv6PEIT5vYQUgeNEvYQUOPL:OPRE:EQUF VLL~yoRE~yoLvYQUQU EQUgGI)""QU0EQUxGI)""vjSlouanv"
21,$A12E,0x05613E,405,v!YQUv6PEv~YQU eeGOPOGNEDvTIWyoOGdELOPFINE5vTIWyoFIdGE4ELITIOPIT8vWvYQU eeGOPELIT7yo vYQU eeGvYQUOPO
21,$A2C4,0x0562D4,178,vCHGI c8vEQU0TC26 880v6TCvEQU56Lan2dTC EWv6PEIT3 FW GWv6PEIT4 HWanRRvLLtEQUveisvQUNActct6yo00OP00yo 
21,$A377,0x056387,50,LWv6PEbEQU0yo EQU yo0yo1ITervEQU5664NUSanQUvRUESOPENn'Lyo OPTU'OGyo OPRE'FIyo
21,$A3AA,0x0563BA,79,MWv6PEIT4OP00HESvEQU56.ana NWQU2vquGI)QU OW QW RW SWv6PEIT3 UW TWQU3vquGI)QUOP yo yoENOP yo0yoTUOP
21,$A3FA,0x05640A,116,yo1yoREvzasOP yoLOP0yoOGOP1yoFI EWv6PEIT3 WW XWv6PEIT3 YWvEQU567NUjvEQU5yo EQU yo0QU EQU4v5NA?TCQU4c
21,$A46F,0x05647F,24,GITI .W018a3yOP yo OP0yo OP1yo
21,$A488,0x056498,193,"vouanvNTCvouannSlvNTCvouanfSlYQUCSEQUgGI.""EQU4 6toanEQU3 6toan 6TUv6TC 3W -WvFa5TAOP :OP0:EQU?veis 4"
